guid,name,source_scope,source_type,region,state,twitter,site,logo_url
br-gov-rn,Governo Estadual do Rio Grande do Norte,state,state_government,Nordeste,RN,governodorn,http://www.rn.gov.br/Conteudo.asp?TRAN=PASTAC&TARG=660&ACT=&PAGE=0&PARM=&LBL=RN+Not%EDcias,https://assets.blogdobg.com.br/uploads/2019/08/rn.png
br-gov-ro,Governo Estadual de Rondônia,state,state_government,Norte,RO,governoro,http://www.rondonia.ro.gov.br/portal/noticias/,http://img.sistemas.ro.gov.br/portal/brasao-portal-lg.png
br-gov-rr,Governo Estadual de Roraima,state,state_government,Norte,RR,govroraima,http://www.rr.gov.br/index.php/agencia-roraima/agencia-de-noticias,http://www.rr.gov.br/images/logovnova.png
br-gov-rs,Governo Estadual do Rio Grande do Sul,state,state_government,Sul,RS,governo_rs,https://estado.rs.gov.br,https://estado.rs.gov.br/themes/portalrs/images/logos/brasao_RS.png
br-gov-sc,Governo Estadual de Santa Catarina,state,state_government,Sul,SC,GovSC,http://www.sc.gov.br/noticias/temas,http://www.sc.gov.br/images/logo/logo-sc-preto.png
br-gov-se,Governo Estadual de Sergipe,state,state_government,Nordeste,SE,governosergipe,https://www.se.gov.br/noticias,https://www.se.gov.br/frontend/image/logo1.png
br-gov-sp,Governo Estadual de São Paulo,state,state_government,Sudeste,SP,governosp,https://www.saopaulo.sp.gov.br,https://saopaulo.sp.gov.br/barra-govsp/img/logo-rodape.png
br-gov-to,Governo Estadual de Tocantins,state,state_government,Norte,TO,governoTO,https://portal.to.gov.br/,https://barra.to.gov.br/imagens/logo.svg?1551126478
br-ses-al,Secretaria de Estado da Saúde de Alagoas,state,state_health_agency,Nordeste,AL,saudealagoas,http://www.saude.al.gov.br/,
br-ses-ba,Secretaria de Estado da Saúde da Bahia,state,state_health_agency,Nordeste,BA,saudegovba,http://www.saude.ba.gov.br/,
br-ses-ce,Secretaria de Estado da Saúde do Ceará,state,state_health_agency,Nordeste,CE,saudeceara,https://www.saude.ce.gov.br/,
br-ses-go,Secretaria de Estado da Saúde de Goiás,state,state_health_agency,Centro-Oeste,GO,saudegoias,https://www.saude.go.gov.br/,
br-ses-pa,Secretaria de Estado da Saúde do Pará,state,state_health_agency,Norte,PA,sespapara,http://www.saude.pa.gov.br/,
br-ses-pe,Secretaria de Estado da Saúde de Pernambuco,state,state_health_agency,Nordeste,PE,SaudePE,http://portal.saude.pe.gov.br/,
br-ses-pr,Secretaria de Estado da Saúde do Paraná,state,state_health_agency,Sul,PR,saudepr,http://www.saude.pr.gov.br/,
br-ses-pi,Secretaria de Estado da Saúde do Piauí,state,state_health_agency,Nordeste,PI,saudegovpi,http://www.saude.pi.gov.br/,
br-ses-rn,Secretaria de Estado da Saúde do Rio Grande do Norte,state,state_health_agency,Nordeste,RN,sesaprn,http://www.saude.rn.gov.br/,
br-ses-rs,Secretaria de Estado da Saúde do Rio Grande do Sul,state,state_health_agency,Sul,RS,ses_rs,https://saude.rs.gov.br/inicial,
br-ses-rj,Secretaria de Estado da Saúde do Rio de Janeiro,state,state_health_agency,Sudeste,RJ,SaudeGovRJ,https://www.saude.rj.gov.br/,
br-ses-se,Secretaria de Estado da Saúde de Sergipe,state,state_health_agency,Nordeste,SE,saude_sergipe,https://www.saude.se.gov.br/,
br-ses-to,Secretaria de Estado da Saúde de Tocantins,state,state_health_agency,Norte,TO,saudetocantins,https://saude.to.gov.br/,
